code,state,h1b,unemployment,gdp,greencard,year
AL,Alabama,1030,11.14,673258,209,2009
AK,Alaska,173,7.74,201851,10,2009
AZ,Arizona,2765,10.25,970036,800,2009
AR,Arkansas,914,7.9,392081,598,2009
CA,Califonia,41635,11.25,7648460,11205,2009
CO,Colorado,2516,7.56,989080,689,2009
CT,Connecticut,4243,8.07,934246,600,2009
DE,Delaware,1301,8.27,229399,275,2009
,District of Columbia,,9.31,393660,199,2009
FL,Florida,10507,10.53,2887020,2995,2009
GA,Georgia,7139,10.04,1618299,2325,2009
HI,Hawaii,489,7.13,261527,75,2009
ID,Idaho,434,8.83,215529,184,2009
IL,Illinois,12136,10.31,2552127,2138,2009
IN,Indiana,2229,10.4,1048272,786,2009
IA,Iowa,1410,6.41,548278,395,2009
KS,Kansas,1353,6.91,495946,178,2009
KY,Kentucky,1038,10.45,625274,180,2009
LA,Louisiana,1632,6.93,843518,280,2009
ME,Maine,419,8.12,201621,71,2009
MD,Maryland,6484,7.06,1203715,900,2009
MA,Massachusetts,9777,8.3,1542794,2200,2009
MI,Michigan,6215,13.78,1452585,1985,2009
MN,Minnesota,3210,7.8,1032663,700,2009
MS,Mississippi,388,9.7,374676,80,2009
MO,Missouri,2791,9.32,1001743,428,2009
MT,Montana,99,6.93,144318,19,2009
NE,Nebraska,752,4.65,347842,512,2009
NV,Nevada,705,11.45,480810,108,2009
NH,New Hampshire,889,6.27,248822,128,2009
NJ,New Jersey,19603,9.12,1928572,5200,2009
NM,New Mexico,590,7.7,331350,154,2009
NY,New York,26253,8.42,4593629,6014,2009
NC,North Carolina,4527,10.64,1631384,1420,2009
ND,North Dakota,309,4.1,129955,80,2009
OH,Ohio,5621,10.41,1918106,854,2009
OK,Oklahoma,1042,6.42,574591,162,2009
OR,Oregon,1833,11.29,724089,564,2009
PA,Pennsylvania,8686,8.2,2295857,1100,2009
RI,Rhode Island,597,11.06,190836,228,2009
SC,South Carolina,1020,11.33,641755,399,2009
SD,South Dakota,148,4.93,146747,45,2009
TN,Tennessee,2100,10.6,986163,548,2009
TX,Texas,20073,7.62,4666063,10254,2009
UT,Utah,870,7.49,452776,209,2009
VT,Vermont,233,6.6,102108,60,2009
VA,Virgina,8864,6.75,1629209,1854,2009
WA,Washington,7195,9.19,1393858,2015,2009
WV,West Virgina,370,7.78,255463,39,2009
WI,Wisconsin,2161,8.65,979978,625,2009
WY,Wyoming,117,6.34,148518,17,2009
AL,Alabama,1387,10.53,698841,218,2010
AK,Alaska,235,7.86,216537,18,2010
AZ,Arizona,4047,10.42,982671,989,2010
AR,Arkansas,1325,8.18,411804,618,2010
CA,Califonia,60192,12.14,7863543,13235,2010
CO,Colorado,3447,8.75,1013499,700,2010
CT,Connecticut,5472,9.11,938113,620,2010
DE,Delaware,1763,8.39,229886,281,2010
,District of Columbia,3543,9.4,415324,200,2010
FL,Florida,14619,10.89,2940390,3025,2010
GA,Georgia,9182,10.39,1649939,2457,2010
HI,Hawaii,729,6.94,272899,80,2010
ID,Idaho,437,8.98,221032,108,2010
IL,Illinois,16966,10.27,2613904,2415,2010
IN,Indiana,3362,10.25,1129036,602,2010
IA,Iowa,1909,5.98,566787,409,2010
KS,Kansas,1590,7.01,514166,180,2010
KY,Kentucky,1570,10.18,663895,185,2010
LA,Louisiana,1968,7.95,930384,299,2010
ME,Maine,559,8.13,205824,79,2010
MD,Maryland,8445,7.58,1255806,1254,2010
MA,Massachusetts,13039,8.28,1610609,2102,2010
MI,Michigan,7661,12.42,1540085,2014,2010
MN,Minnesota,4471,7.34,1079749,852,2010
MS,Mississippi,659,10.33,383240,89,2010
MO,Missouri,3789,9.53,1023459,501,2010
MT,Montana,140,7.29,153501,20,2010
NE,Nebraska,1074,4.62,368923,529,2010
NV,Nevada,1085,13.53,486854,119,2010
NH,New Hampshire,1097,5.83,256634,139,2010
NJ,New Jersey,21828,9.5,1956519,6154,2010
NM,New Mexico,838,8.13,344318,160,2010
NY,New York,39136,8.58,4818754,6241,2010
NC,North Carolina,6645,10.73,1664034,1724,2010
ND,North Dakota,357,3.78,144810,82,2010
OH,Ohio,7556,10.15,1995958,1250,2010
OK,Oklahoma,1255,6.76,599654,163,2010
OR,Oregon,2390,10.57,764481,598,2010
PA,Pennsylvania,11390,8.38,2386648,1400,2010
RI,Rhode Island,799,11.18,197406,238,2010
SC,South Carolina,1537,11.07,656424,400,2010
SD,South Dakota,275,4.98,152702,48,2010
TN,Tennessee,3238,9.64,1009910,509,2010
TX,Texas,27721,8.1,4973591,11124,2010
UT,Utah,1315,7.85,470856,225,2010
VT,Vermont,241,6.08,106532,65,2010
VA,Virgina,10867,7.05,1683447,2014,2010
WA,Washington,10714,9.93,1438778,3145,2010
WV,West Virgina,538,8.58,269019,40,2010
WI,Wisconsin,3290,8.59,1011500,635,2010
WY,Wyoming,125,6.46,156413,20,2010
AL,Alabama,1477,9.54,722659,228,2011
AK,Alaska,180,7.57,235037,19,2011
AZ,Arizona,4337,9.45,1016769,1000,2011
AR,Arkansas,1670,8.22,429149,620,2011
CA,Califonia,64014,11.59,8145187,14135,2011
CO,Colorado,3481,8.33,1050876,701,2011
CT,Connecticut,5802,8.78,936931,625,2011
DE,Delaware,2141,7.49,239749,289,2011
,District of Columbia,3412,10.13,430954,201,2011
FL,Florida,15038,9.8,2965819,3125,2011
GA,Georgia,10747,10.06,1696505,2527,2011
HI,Hawaii,593,6.78,280066,81,2011
ID,Idaho,624,8.32,226975,107,2011
IL,Illinois,18416,9.63,2719104,2446,2011
IN,Indiana,3809,9.03,1166280,605,2011
IA,Iowa,2289,5.48,595373,444,2011
KS,Kansas,1705,6.43,547536,189,2011
KY,Kentucky,1569,9.33,687341,189,2011
LA,Louisiana,1597,7.73,944990,301,2011
ME,Maine,535,7.89,205961,80,2011
MD,Maryland,8487,7.17,1299318,1125,2011
MA,Massachusetts,14514,7.22,1669132,2154,2011
MI,Michigan,8241,10.28,1597747,2025,2011
MN,Minnesota,5646,6.41,1129586,889,2011
MS,Mississippi,640,9.89,387871,90,2011
MO,Missouri,3737,8.33,1028899,725,2011
MT,Montana,151,6.93,164746,22,2011
NE,Nebraska,1085,4.35,399739,539,2011
NV,Nevada,1070,13.02,497780,120,2011
NH,New Hampshire,1175,5.39,260856,149,2011
NJ,New Jersey,23403,9.34,1973372,6235,2011
NM,New Mexico,773,7.48,357046,162,2011
NY,New York,39799,8.28,4918971,6201,2011
NC,North Carolina,7710,10.15,1711894,1744,2011
ND,North Dakota,398,3.46,168658,83,2011
OH,Ohio,8552,8.8,2114269,1251,2011
OK,Oklahoma,1448,5.83,655472,169,2011
OR,Oregon,2806,9.43,799716,685,2011
PA,Pennsylvania,12779,7.88,2461644,1499,2011
RI,Rhode Island,1026,11.02,198864,240,2011
SC,South Carolina,1610,10.44,680771,402,2011
SD,South Dakota,321,4.72,169013,49,2011
TN,Tennessee,3426,8.88,1052701,512,2011
TX,Texas,31062,7.68,5378931,11000,2011
UT,Utah,1404,6.71,496125,235,2011
VT,Vermont,300,5.46,110704,68,2011
VA,Virgina,10947,6.48,1716696,2025,2011
WA,Washington,11092,9.18,1480596,3125,2011
WV,West Virgina,437,7.98,283781,42,2011
WI,Wisconsin,3740,7.71,1049849,645,2011
WY,Wyoming,133,5.77,165998,19,2011
AL,Alabama,1561,7.98,743514,235,2012
AK,Alaska,254,7.12,243561,20,2012
AZ,Arizona,5418,8.28,1058770,1054,2012
AR,Arkansas,1882,7.52,436904,621,2012
CA,Califonia,74439,10.29,8524797,14235,2012
CO,Colorado,4209,7.84,1091195,700,2012
CT,Connecticut,7744,8.34,957847,635,2012
DE,Delaware,2332,7.19,242514,295,2012
,District of Columbia,3498,9.03,438740,219,2012
FL,Florida,16123,8.36,3056542,3215,2012
GA,Georgia,12650,9.07,1756233,2567,2012
HI,Hawaii,679,5.99,290129,90,2012
ID,Idaho,632,7.18,232419,117,2012
IL,Illinois,22117,8.97,2845480,2456,2012
IN,Indiana,4311,8.34,1199986,625,2012
IA,Iowa,2504,5,632986,450,2012
KS,Kansas,2031,5.7,563855,194,2012
KY,Kentucky,2014,8.17,708184,199,2012
LA,Louisiana,1633,7.02,965511,305,2012
ME,Maine,578,7.46,210319,82,2012
MD,Maryland,8290,6.88,1329999,1159,2012
MA,Massachusetts,16354,6.66,1736392,2254,2012
MI,Michigan,9832,9.07,1666806,2024,2012
MN,Minnesota,6852,5.56,1171681,890,2012
MS,Mississippi,644,8.99,405402,94,2012
MO,Missouri,4681,6.92,1064982,750,2012
MT,Montana,134,5.98,169396,24,2012
NE,Nebraska,1234,3.98,407891,545,2012
NV,Nevada,1131,11.15,501762,123,2012
NH,New Hampshire,1516,5.48,267790,150,2012
NJ,New Jersey,27628,9.3,2058649,6325,2012
NM,New Mexico,935,7.1,360585,164,2012
NY,New York,42106,8.48,5204162,6145,2012
NC,North Carolina,10343,9.18,1753400,1754,2012
ND,North Dakota,442,3.07,209973,86,2012
OH,Ohio,10387,7.37,2201195,1352,2012
OK,Oklahoma,1642,5.22,697219,170,2012
OR,Oregon,3043,8.78,787894,698,2012
PA,Pennsylvania,15431,7.74,2551584,1599,2012
RI,Rhode Island,1314,10.39,203991,245,2012
SC,South Carolina,1773,9.11,698267,458,2012
SD,South Dakota,284,4.26,172224,50,2012
TN,Tennessee,4486,7.83,1113194,520,2012
TX,Texas,37429,6.67,5751574,12425,2012
UT,Utah,1700,5.38,512071,245,2012
VT,Vermont,290,4.94,112780,69,2012
VA,Virgina,12330,5.98,1764577,2189,2012
WA,Washington,12896,8.07,1555688,3200,2012
WV,West Virgina,486,7.44,283874,49,2012
WI,Wisconsin,4352,7.03,1089680,650,2012
WY,Wyoming,157,5.3,160805,21,2012
AL,Alabama,1470,7.15,761276,245,2013
AK,Alaska,244,6.9,239231,21,2013
AZ,Arizona,6332,7.55,1081874,1154,2013
AR,Arkansas,2429,7.23,457826,601,2013
CA,Califonia,81723,8.84,8895566,15254,2013
CO,Colorado,4721,6.68,1147338,698,2013
CT,Connecticut,7369,7.68,963902,640,2013
DE,Delaware,3155,6.7,244434,298,2013
,District of Columbia,3607,8.48,447561,229,2013
FL,Florida,15013,7.09,3178576,3254,2013
GA,Georgia,13894,8.06,1816953,2658,2013
HI,Hawaii,590,4.86,298521,92,2013
ID,Idaho,623,6.08,243417,119,2013
IL,Illinois,24241,8.96,2887503,2564,2013
IN,Indiana,4239,7.52,1244601,600,2013
IA,Iowa,2596,4.68,649221,401,2013
KS,Kansas,2210,5.23,573886,198,2013
KY,Kentucky,1864,8.01,724541,201,2013
LA,Louisiana,1632,6.5,938433,309,2013
ME,Maine,654,6.6,213392,85,2013
MD,Maryland,8048,6.53,1357773,1254,2013
MA,Massachusetts,16693,6.62,1768358,2354,2013
MI,Michigan,11418,8.59,1718575,2154,2013
MN,Minnesota,7157,4.88,1216251,902,2013
MS,Mississippi,664,8.49,414092,95,2013
MO,Missouri,4964,6.57,1103646,748,2013
MT,Montana,148,5.37,172916,25,2013
NE,Nebraska,1384,3.76,427062,564,2013
NV,Nevada,1045,9.51,512818,124,2013
NH,New Hampshire,1553,5.05,274230,154,2013
NJ,New Jersey,29575,8.15,2124287,6524,2013
NM,New Mexico,839,6.83,363338,168,2013
NY,New York,39731,7.58,5320945,6231,2013
NC,North Carolina,11604,7.85,1819780,1854,2013
ND,North Dakota,462,2.88,219860,86,2013
OH,Ohio,11565,7.33,2258734,1452,2013
OK,Oklahoma,1564,5.23,744027,175,2013
OR,Oregon,3632,7.83,786375,700,2013
PA,Pennsylvania,16631,7.12,2639168,1680,2013
RI,Rhode Island,1777,9.19,208747,256,2013
SC,South Carolina,1650,7.51,726226,444,2013
SD,South Dakota,259,3.75,178241,50,2013
TN,Tennessee,4227,7.68,1152048,501,2013
TX,Texas,41684,6.12,6145886,12537,2013
UT,Utah,1891,4.48,533095,252,2013
VT,Vermont,258,4.37,114760,79,2013
VA,Virgina,13004,5.6,1796941,2241,2013
WA,Washington,15107,6.95,1622246,3254,2013
WV,West Virgina,518,6.71,288327,48,2013
WI,Wisconsin,5022,6.63,1126278,647,2013
WY,Wyoming,121,4.69,163873,20,2013
AL,Alabama,1769,6.73,775979,255,2014
AK,Alaska,228,6.87,232783,26,2014
AZ,Arizona,7221,6.71,1124123,1100,2014
AR,Arkansas,2321,6.02,472271,608,2014
CA,Califonia,95846,7.48,9435245,16235,2014
CO,Colorado,5617,4.93,1222530,701,2014
CT,Connecticut,8836,6.57,978511,648,2014
DE,Delaware,3165,5.7,264462,300,2014
,District of Columbia,3635,7.76,465434,234,2014
FL,Florida,17300,6.18,3335870,3001,2014
GA,Georgia,17564,7.02,1917090,2758,2014
HI,Hawaii,557,4.37,308621,95,2014
ID,Idaho,599,4.79,253222,124,2014
IL,Illinois,27031,7.01,3000847,2456,2014
IN,Indiana,5477,5.86,1303615,612,2014
IA,Iowa,3155,4.24,684461,402,2014
KS,Kansas,2397,4.49,593870,201,2014
KY,Kentucky,2150,6.38,743782,205,2014
LA,Louisiana,1803,6.25,973898,320,2014
ME,Maine,710,5.59,221583,89,2014
MD,Maryland,9529,5.77,1403492,1295,2014
MA,Massachusetts,19640,5.68,1838187,2365,2014
MI,Michigan,13758,7.09,1782139,2456,2014
MN,Minnesota,8944,4.13,1270613,915,2014
MS,Mississippi,673,7.43,418532,98,2014
MO,Missouri,6161,6.05,1129526,750,2014
MT,Montana,124,4.66,180254,28,2014
NE,Nebraska,1697,3.27,448669,600,2014
NV,Nevada,1134,7.89,532435,125,2014
NH,New Hampshire,1662,4.27,284767,150,2014
NJ,New Jersey,36438,6.73,2171155,6652,2014
NM,New Mexico,892,6.68,378698,175,2014
NY,New York,45474,6.31,5568074,7154,2014
NC,North Carolina,13439,6.22,1901679,1902,2014
ND,North Dakota,490,2.68,238844,90,2014
OH,Ohio,13434,5.7,2380879,1552,2014
OK,Oklahoma,1814,4.44,795007,186,2014
OR,Oregon,4522,6.78,815637,708,2014
PA,Pennsylvania,18994,5.78,2742041,1780,2014
RI,Rhode Island,2212,7.65,215210,250,2014
SC,South Carolina,2060,6.35,764666,452,2014
SD,South Dakota,277,3.4,182589,52,2014
TN,Tennessee,4536,6.47,1196559,524,2014
TX,Texas,51179,5.05,6448966,13258,2014
UT,Utah,2288,3.76,563424,253,2014
VT,Vermont,355,3.94,117650,82,2014
VA,Virgina,15325,5.17,1837950,2224,2014
WA,Washington,17369,6.09,1706370,3452,2014
WV,West Virgina,431,6.61,295401,50,2014
WI,Wisconsin,5496,5.36,1165618,650,2014
WY,Wyoming,165,4.15,166299,11,2014
AL,Alabama,1859,6.08,801685,253,2015
AK,Alaska,183,6.43,213244,30,2015
AZ,Arizona,8654,5.92,1171886,1115,2015
AR,Arkansas,3004,5.03,477281,615,2015
CA,Califonia,112277,6.18,10023413,17362,2015
CO,Colorado,6594,3.79,1260805,700,2015
CT,Connecticut,10044,5.63,1022068,650,2015
DE,Delaware,3738,4.83,278326,330,2015
,District of Columbia,3992,6.88,486111,235,2015
FL,Florida,19967,5.33,3555312,3020,2015
GA,Georgia,22860,5.87,2025190,2852,2015
HI,Hawaii,544,3.58,326980,100,2015
ID,Idaho,766,4.17,263682,145,2015
IL,Illinois,32434,5.93,3108973,2598,2015
IN,Indiana,6088,4.82,1342880,600,2015
IA,Iowa,3193,3.83,721761,412,2015
KS,Kansas,2570,4.23,605256,200,2015
KY,Kentucky,2384,5.23,767648,215,2015
LA,Louisiana,2663,6.31,962651,330,2015
ME,Maine,706,4.33,229278,90,2015
MD,Maryland,10780,5.04,1465969,1300,2015
MA,Massachusetts,23134,4.75,1956730,2400,2015
MI,Michigan,18131,5.39,1889173,2532,2015
MN,Minnesota,9926,3.78,1313611,925,2015
MS,Mississippi,790,6.33,425210,100,2015
MO,Missouri,7140,5.05,1173494,752,2015
MT,Montana,191,4.13,183469,29,2015
NE,Nebraska,1805,3.07,462878,624,2015
NV,Nevada,1261,6.77,565117,156,2015
NH,New Hampshire,2071,3.36,299226,156,2015
NJ,New Jersey,47291,5.77,2249895,6758,2015
NM,New Mexico,992,6.49,372089,183,2015
NY,New York,51160,5.28,5837768,7254,2015
NC,North Carolina,17266,5.67,2006686,1952,2015
ND,North Dakota,569,2.82,225682,99,2015
OH,Ohio,15973,4.9,2447742,1562,2015
OK,Oklahoma,2028,4.37,760726,188,2015
OR,Oregon,4696,5.59,871285,712,2015
PA,Pennsylvania,22009,5.28,2832047,1800,2015
RI,Rhode Island,2863,5.95,224814,256,2015
SC,South Carolina,2774,5.91,810880,455,2015
SD,South Dakota,394,3.08,189426,54,2015
TN,Tennessee,5101,5.51,1267158,520,2015
TX,Texas,61689,4.43,6433614,14822,2015
UT,Utah,2631,3.56,596294,254,2015
VT,Vermont,344,3.56,121422,85,2015
VA,Virgina,18821,4.39,1925665,2255,2015
WA,Washington,21012,5.62,1807771,3512,2015
WV,West Virgina,577,6.73,292292,56,2015
WI,Wisconsin,6859,4.54,1218638,653,2015
WY,Wyoming,147,4.26,157140,10,2015
AL,Alabama,2044,5.98,822503,380,2016
AK,Alaska,177,6.62,201615,26,2016
AZ,Arizona,9630,5.24,1223396,1228,2016
AR,Arkansas,3388,4.05,485531,620,2016
CA,Califonia,116026,5.44,10490922,20643,2016
CO,Colorado,6297,3.26,1290574,701,2016
CT,Connecticut,9943,5.05,1039674,659,2016
DE,Delaware,3503,4.38,285812,341,2016
,District of Columbia,3980,6.02,505911,322,2016
FL,Florida,20409,4.92,3704195,3060,2016
GA,Georgia,24672,5.42,2125207,2912,2016
HI,Hawaii,504,3.03,338684,107,2016
ID,Idaho,875,3.8,273509,151,2016
IL,Illinois,34774,5.9,3184049,2600,2016
IN,Indiana,6381,4.45,1388998,617,2016
IA,Iowa,2918,3.7,740733,402,2016
KS,Kansas,2743,4.2,602302,224,2016
KY,Kentucky,2605,5.02,786725,281,2016
LA,Louisiana,2137,6.14,947995,336,2016
ME,Maine,673,3.86,237179,89,2016
MD,Maryland,10630,4.32,1529746,1311,2016
MA,Massachusetts,24520,3.65,2023102,2472,2016
MI,Michigan,20757,4.95,1960954,2521,2016
MN,Minnesota,9859,3.93,1356382,935,2016
MS,Mississippi,834,5.85,433979,107,2016
MO,Missouri,7921,4.59,1196452,772,2016
MT,Montana,183,4.13,184911,35,2016
NE,Nebraska,2002,3.23,469785,327,2016
NV,Nevada,1293,5.65,585110,166,2016
NH,New Hampshire,1893,2.83,308831,173,2016
NJ,New Jersey,47993,4.98,2301324,6843,2016
NM,New Mexico,1023,6.69,374374,189,2016
NY,New York,54580,4.87,6000219,7146,2016
NC,North Carolina,18657,5.08,2086485,1982,2016
ND,North Dakota,536,3.16,213810,98,2016
OH,Ohio,16231,4.97,2506488,1618,2016
OK,Oklahoma,1988,4.9,725111,192,2016
OR,Oregon,4585,4.89,915543,711,2016
PA,Pennsylvania,23186,5.46,2879335,1834,2016
RI,Rhode Island,2445,5.28,230117,168,2016
SC,South Carolina,2908,4.86,839435,444,2016
SD,South Dakota,336,2.82,193415,53,2016
TN,Tennessee,5590,4.81,1327470,524,2016
TX,Texas,67603,4.68,6397129,13955,2016
UT,Utah,2761,3.4,630681,334,2016
VT,Vermont,356,3.26,124365,80,2016
VA,Virgina,18710,4.05,1971730,2344,2016
WA,Washington,22415,5.44,1907082,3615,2016
WV,West Virgina,617,6.03,291444,56,2016
WI,Wisconsin,7003,4.17,1252354,659,2016
WY,Wyoming,118,5.25,153311,14,2016
AL,Alabama,2053,4.7,641492,562,2017
AK,Alaska,201,6.88,155289,41,2017
AZ,Arizona,9732,4.87,954111,1392,2017
AR,Arkansas,3406,3.57,379612,968,2017
CA,Califonia,119744,4.84,8160810,29547,2017
CO,Colorado,6501,2.61,1015176,1175,2017
CT,Connecticut,10034,4.74,782259,1005,2017
DE,Delaware,3521,4.68,223813,554,2017
,District of Columbia,4134,6.13,393116,409,2017
FL,Florida,20848,4.21,2893808,4816,2017
GA,Georgia,24859,4.78,1654388,4347,2017
HI,Hawaii,557,2.55,262138,145,2017
ID,Idaho,887,3.15,214256,175,2017
IL,Illinois,35177,4.95,2441348,4239,2017
IN,Indiana,6399,3.6,1073764,921,2017
IA,Iowa,2940,3.13,565926,598,2017
KS,Kansas,2768,3.74,455729,386,2017
KY,Kentucky,2624,5.03,609618,401,2017
LA,Louisiana,2191,5.33,726314,490,2017
ME,Maine,687,3.37,183255,103,2017
MD,Maryland,10739,4.05,1180238,1644,2017
MA,Massachusetts,24887,3.82,1572878,4011,2017
MI,Michigan,20966,4.49,1531762,4213,2017
MN,Minnesota,9938,3.66,1057551,1376,2017
MS,Mississippi,839,5.06,335149,138,2017
MO,Missouri,7971,3.81,916407,1359,2017
MT,Montana,191,3.91,142289,66,2017
NE,Nebraska,2014,2.91,356945,437,2017
NV,Nevada,1396,4.87,455621,192,2017
NH,New Hampshire,1906,2.75,237431,255,2017
NJ,New Jersey,48365,4.5,1758632,9213,2017
NM,New Mexico,1039,6.41,292966,276,2017
NY,New York,58660,4.58,4629496,9853,2017
NC,North Carolina,18845,4.49,1618932,3377,2017
ND,North Dakota,544,2.58,164977,104,2017
OH,Ohio,16342,5.05,1944536,2100,2017
OK,Oklahoma,2015,4.38,565949,330,2017
OR,Oregon,4718,3.98,708877,1202,2017
PA,Pennsylvania,23376,4.88,2227675,2831,2017
RI,Rhode Island,2457,4.33,176980,231,2017
SC,South Carolina,2952,4.11,653228,609,2017
SD,South Dakota,347,3.13,145772,67,2017
TN,Tennessee,5652,3.93,1028240,741,2017
TX,Texas,68460,4.43,5035159,16667,2017
UT,Utah,2887,3.25,495510,481,2017
VT,Vermont,366,3.02,95719,101,2017
VA,Virgina,18902,3.78,1526368,3760,2017
WA,Washington,23146,4.62,1500898,6708,2017
WV,West Virgina,617,5.03,230663,89,2017
WI,Wisconsin,7046,3.34,967253,1090,2017
WY,Wyoming,137,4.25,122551,28,2017
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,